 written on 22May2024 at 22:01:29 
  -2.7252626242384999        0.0000000000000000        2.7252626242384999     
   0.0000000000000000        2.7252626242384999        2.7252626242384999     
  -2.7252626242384999        2.7252626242384999        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    3    2   -0.79244718E-03  0.26547393E-10  0.20186787E-02  0.16104935E-10 -0.28084690E-02 -0.14011704E-09
    4    2   -0.79244719E-03  0.26547588E-10 -0.28084690E-02 -0.14011776E-09  0.20186787E-02  0.16104333E-10
    1    3    0.49926976E-03  0.16905321E-10 -0.22992705E-02  0.35721597E-09  0.25278774E-02 -0.23480162E-10
    2    3   -0.13533876E-02 -0.56897789E-10  0.23505231E-02  0.12157204E-09 -0.25224593E-02  0.91165549E-10
    3    3   -0.89169042E-03 -0.42385043E-11  0.66238132E-10  0.11523581E-09  0.17244624E-09  0.18113911E-09
    4    3    0.92698889E-03  0.12075957E-09 -0.33448942E-03 -0.82810234E-10  0.15999398E-02 -0.34474676E-09
    1    4    0.49926975E-03  0.16905430E-10  0.25278774E-02 -0.23479825E-10 -0.22992705E-02  0.35721613E-09
    2    4   -0.13533875E-02 -0.56897678E-10 -0.25224593E-02  0.91166024E-10  0.23505231E-02  0.12157239E-09
    3    4    0.92698886E-03  0.12075924E-09  0.15999399E-02 -0.34474649E-09 -0.33448954E-03 -0.82809910E-10
    4    4   -0.89169043E-03 -0.42385266E-11  0.19104988E-09  0.18113904E-09  0.84841713E-10  0.11523571E-09

   -2    2   -2
    1    1    0.13927667E-09  0.12502373E-18 -0.81352509E-10 -0.26778928E-18 -0.81352442E-10 -0.26778928E-18
    2    1    0.11902934E-09 -0.24654633E-09 -0.19296337E-04  0.99665598E-10 -0.19296369E-04  0.99665529E-10
    3    1    0.19296424E-04 -0.22864861E-10 -0.38942650E-10  0.14677865E-09 -0.19296378E-04  0.59477853E-10
    4    1    0.19296416E-04 -0.22864922E-10 -0.19296419E-04  0.59478066E-10 -0.38808766E-10  0.14677870E-09
    1    2   -0.40232273E-10 -0.32208214E-09  0.19296393E-04 -0.66178264E-10  0.19296425E-04 -0.66178296E-10
    2    2   -0.71521680E-11 -0.26778936E-18  0.63703739E-10  0.50487480E-19  0.63703728E-10  0.50487474E-19
    3    2    0.19296484E-04 -0.11991787E-09  0.19296540E-04  0.14695263E-10  0.68678821E-10 -0.12924011E-09
    4    2    0.19296492E-04 -0.11991795E-09  0.68452166E-10 -0.12924016E-09  0.19296499E-04  0.14695256E-10
    1    3   -0.19296408E-04 -0.11224881E-09  0.85007890E-11  0.28691168E-09  0.19296407E-04  0.13471684E-09
    2    3   -0.19296439E-04 -0.15293438E-09 -0.19296533E-04 -0.41764579E-11  0.10725561E-10 -0.19383733E-09
    3    3   -0.26694394E-10  0.50487418E-19 -0.26289218E-10 -0.26778939E-18  0.14167691E-10  0.44330050E-18
    4    3   -0.15967952E-10  0.95378979E-10 -0.19296404E-04  0.10847588E-09  0.19296466E-04  0.62750136E-10
    1    4   -0.19296400E-04 -0.11224881E-09  0.19296448E-04  0.13471716E-09  0.83668487E-11  0.28691171E-09
    2    4   -0.19296447E-04 -0.15293448E-09  0.10952380E-10 -0.19383730E-09 -0.19296492E-04 -0.41763450E-11
    3    4   -0.15081476E-10  0.95378948E-10  0.19296434E-04  0.62750354E-10 -0.19296436E-04  0.10847575E-09
    4    4   -0.26694387E-10  0.50487417E-19  0.14167730E-10  0.44330051E-18 -0.26289125E-10 -0.26778939E-18

   -2    2   -1
    1    1    0.11321311E-02  0.92576007E-10 -0.11321310E-02 -0.82444917E-10 -0.63457406E-03  0.88073181E-11
    2    1   -0.28084690E-02 -0.17098313E-09 -0.20186788E-02 -0.13382226E-09  0.79244713E-03  0.50010269E-10
    3    1    0.20186789E-02 -0.11252858E-12  0.28084691E-02  0.11281208E-09  0.79244723E-03 -0.44176534E-10
    4    1    0.77086385E-03  0.12344609E-09 -0.77086406E-03 -0.38414300E-10 -0.42427906E-03  0.49208821E-10
    1    2   -0.25224594E-02 -0.89090639E-10 -0.23505230E-02 -0.73133855E-10  0.13533875E-02 -0.41862271E-10
    2    2    0.28553724E-10 -0.42297070E-10  0.37969391E-10 -0.48297819E-11  0.89169049E-03 -0.45438558E-11
    3    2    0.15999399E-02 -0.85530001E-10  0.33448940E-03  0.35724545E-09 -0.92698897E-03  0.16248014E-09
    4    2    0.25278773E-02 -0.11973260E-09  0.22992706E-02 -0.21427426E-09 -0.49926974E-03 -0.89174874E-10
    1    3    0.23505231E-02 -0.10718659E-09  0.25224595E-02 -0.37567849E-10  0.13533875E-02  0.47682033E-10
    2    3   -0.33448936E-03 -0.14109082E-09 -0.15999398E-02 -0.43497252E-10 -0.92698903E-03  0.78770783E-10
    3    3   -0.14284764E-10 -0.17627862E-10 -0.63073650E-10  0.67253289E-10  0.89169045E-03  0.14094252E-10
    4    3   -0.22992707E-02  0.13718770E-09 -0.25278774E-02 -0.10636442E-11 -0.49926981E-03 -0.31645738E-10
    1    4   -0.63902944E-03 -0.38988785E-10  0.63902938E-03  0.64742826E-10 -0.12954771E-02  0.28875662E-10
    2    4    0.23837345E-02  0.15030033E-09  0.24892481E-02  0.47272054E-10 -0.38169601E-03  0.57357221E-10
    3    4   -0.24892480E-02 -0.14007075E-09 -0.23837345E-02 -0.55600099E-10 -0.38169601E-03  0.39844577E-10
    4    4   -0.11321311E-02  0.10676798E-09  0.11321312E-02  0.85895843E-11 -0.63457411E-03 -0.11458163E-09

   -2    2    0
    1    1    0.94330047E-03  0.19610833E-18 -0.94330029E-03  0.19610835E-18 -0.31041840E-02 -0.74076829E-25
    2    1    0.14625246E-01  0.23236881E-09  0.14976356E-01  0.15952537E-10  0.48429745E-03 -0.12388814E-09
    3    1   -0.14976356E-01 -0.69865670E-11 -0.14625246E-01 -0.12622455E-09  0.48429754E-03 -0.10140827E-10
    4    1    0.48102661E-09  0.19126814E-09  0.22505579E-09 -0.13476274E-09 -0.10959451E-02 -0.16924312E-09
    1    2   -0.14976356E-01  0.75220676E-10 -0.14625246E-01  0.83315363E-10 -0.14330060E-02  0.22700091E-10
    2    2   -0.34874533E-09  0.53316680E-19 -0.26131912E-09 -0.10282213E-18  0.22487038E-02 -0.14279176E-18
    3    2    0.11519138E-01  0.70829300E-10  0.11519138E-01 -0.15694893E-09 -0.14725195E-02 -0.16519869E-09
    4    2   -0.14625246E-01 -0.27927248E-09 -0.14976356E-01 -0.30048556E-09 -0.14330060E-02  0.50468493E-10
    1    3    0.14625245E-01  0.67742351E-10  0.14976356E-01 -0.12746715E-09 -0.14330060E-02 -0.56321362E-10
    2    3   -0.11519138E-01 -0.29526602E-09 -0.11519138E-01 -0.57684032E-10 -0.14725195E-02 -0.36326178E-10
    3    3    0.75819847E-10 -0.10282218E-18  0.17081534E-09  0.53316592E-19  0.22487038E-02  0.14279175E-18
    4    3    0.14976356E-01 -0.16364554E-09  0.14625245E-01  0.33122562E-09 -0.14330060E-02  0.13110695E-09
    1    4   -0.14063238E-09 -0.21853826E-10  0.19353403E-10  0.19737725E-09 -0.10959450E-02  0.21390785E-09
    2    4    0.14976356E-01  0.36742519E-10  0.14625246E-01 -0.36280262E-09  0.48429753E-03  0.54979178E-10
    3    4   -0.14625246E-01  0.13297621E-09 -0.14976356E-01  0.60148565E-10  0.48429746E-03 -0.81648045E-10
    4    4   -0.94330013E-03 -0.38923713E-20  0.94330045E-03 -0.38924192E-20 -0.31041839E-02  0.35324632E-25

   -2    2    1
    1    1    0.11321311E-02 -0.92576007E-10 -0.11321310E-02  0.82444918E-10 -0.63457406E-03 -0.88073181E-11
    2    1    0.24892481E-02 -0.23006849E-10  0.23837344E-02 -0.29682229E-10 -0.38169610E-03  0.17372851E-10
    3    1   -0.23837345E-02 -0.11349723E-09 -0.24892481E-02  0.33768037E-10 -0.38169607E-03 -0.94494490E-10
    4    1    0.63902951E-03  0.10127995E-09 -0.63902939E-03  0.10632878E-10 -0.12954772E-02  0.87721755E-10
    1    2    0.22992707E-02 -0.11576878E-09  0.25278771E-02 -0.26424203E-09 -0.49926982E-03 -0.88131681E-10
    2    2    0.28553724E-10  0.42297070E-10  0.37969391E-10  0.48297802E-11  0.89169049E-03  0.45438558E-11
    3    2    0.33448927E-03 -0.18182956E-09  0.15999399E-02 -0.52765015E-10 -0.92698898E-03 -0.38321443E-10
    4    2   -0.23505230E-02  0.12544423E-09 -0.25224595E-02 -0.78203099E-10  0.13533875E-02 -0.83989970E-10
    1    3   -0.25278774E-02  0.50129887E-10 -0.22992707E-02  0.24221312E-09 -0.49926977E-03 -0.37141412E-10
    2    3   -0.15999401E-02 -0.72217662E-10 -0.33448946E-03  0.21339059E-09 -0.92698899E-03 -0.26645183E-10
    3    3   -0.14284764E-10  0.17627862E-10 -0.63073650E-10 -0.67253289E-10  0.89169045E-03 -0.14094253E-10
    4    3    0.25224594E-02  0.22261201E-10  0.23505230E-02  0.78711325E-10  0.13533875E-02  0.53489055E-10
    1    4   -0.77086401E-03  0.49064312E-10  0.77086414E-03  0.17252872E-10 -0.42427934E-03 -0.80891113E-10
    2    4   -0.20186787E-02  0.42168730E-10 -0.28084692E-02 -0.16668535E-09  0.79244712E-03 -0.21408639E-10
    3    4    0.28084692E-02  0.26976551E-09  0.20186789E-02 -0.55670728E-10  0.79244727E-03 -0.13603265E-09
    4    4   -0.11321311E-02 -0.10676798E-09  0.11321312E-02 -0.85895843E-11 -0.63457411E-03  0.11458163E-09

   -2    2    2
    1    1    0.13927667E-09 -0.26778933E-18 -0.81352509E-10  0.12502376E-18 -0.81352442E-10  0.26778942E-18
    2    1    0.11902933E-09 -0.24654633E-09 -0.19296337E-04  0.99665595E-10 -0.19296369E-04  0.99665527E-10
    3    1    0.19296424E-04 -0.22864859E-10 -0.38942649E-10  0.14677866E-09 -0.19296378E-04  0.59477850E-10
    4    1    0.19296416E-04 -0.22864923E-10 -0.19296419E-04  0.59478068E-10 -0.38808763E-10  0.14677870E-09
    1    2   -0.40232270E-10 -0.32208214E-09  0.19296393E-04 -0.66178261E-10  0.19296425E-04 -0.66178296E-10
    2    2   -0.71521680E-11 -0.26778934E-18  0.63703739E-10  0.50487525E-19  0.63703728E-10 -0.44330047E-18
    3    2    0.19296484E-04 -0.11991787E-09  0.19296540E-04  0.14695259E-10  0.68678827E-10 -0.12924011E-09
    4    2    0.19296492E-04 -0.11991795E-09  0.68452163E-10 -0.12924015E-09  0.19296499E-04  0.14695256E-10
    1    3   -0.19296408E-04 -0.11224881E-09  0.85007908E-11  0.28691168E-09  0.19296407E-04  0.13471684E-09
    2    3   -0.19296439E-04 -0.15293438E-09 -0.19296533E-04 -0.41764516E-11  0.10725562E-10 -0.19383733E-09
    3    3   -0.26694394E-10  0.50487398E-19 -0.26289218E-10 -0.26778939E-18  0.14167691E-10 -0.50487456E-19
    4    3   -0.15967959E-10  0.95378976E-10 -0.19296404E-04  0.10847588E-09  0.19296466E-04  0.62750135E-10
    1    4   -0.19296400E-04 -0.11224881E-09  0.19296448E-04  0.13471716E-09  0.83668556E-11  0.28691171E-09
    2    4   -0.19296447E-04 -0.15293448E-09  0.10952376E-10 -0.19383730E-09 -0.19296492E-04 -0.41763470E-11
    3    4   -0.15081476E-10  0.95378954E-10  0.19296434E-04  0.62750354E-10 -0.19296436E-04  0.10847575E-09
    4    4   -0.26694387E-10  0.44330054E-18  0.14167730E-10  0.50487362E-19 -0.26289125E-10  0.26778928E-18

   -1   -2    1
    1    1    0.89169045E-03 -0.30730037E-16 -0.61678330E-11  0.44261423E-10  0.12396369E-10 -0.44261319E-10
    2    1   -0.92698904E-03  0.76541448E-10 -0.33448933E-03 -0.18036424E-09 -0.15999400E-02 -0.27542855E-09
    3    1   -0.49926991E-03 -0.97351908E-10 -0.22992708E-02 -0.12012810E-09 -0.25278772E-02 -0.57535664E-09
    4    1    0.13533875E-02  0.29200657E-09  0.23505230E-02 -0.11528143E-10  0.25224594E-02  0.25087480E-09
    1    2   -0.92698882E-03 -0.13783127E-09  0.15999402E-02  0.35246619E-09  0.33448961E-03  0.84679092E-10
    2    2    0.89169047E-03 -0.32702876E-17  0.79394847E-10  0.94683866E-10  0.60905910E-10 -0.94683742E-10
    3    2   -0.49926989E-03 -0.94066265E-10  0.25278773E-02  0.57041660E-09  0.22992706E-02  0.14187957E-09
    4    2    0.13533874E-02  0.14062009E-09 -0.25224596E-02 -0.64301713E-09 -0.23505231E-02  0.67534009E-10
    1    3   -0.38169611E-03  0.33946263E-09 -0.24892481E-02 -0.12177491E-09 -0.23837346E-02  0.42572804E-09
    2    3   -0.38169606E-03  0.93672575E-10  0.23837344E-02 -0.38469042E-09  0.24892482E-02 -0.22889824E-10
    3    3   -0.63457403E-03  0.99321895E-10 -0.11321311E-02 -0.34439943E-10  0.11321310E-02  0.15540398E-09
    4    3   -0.12954771E-02 -0.29451590E-09 -0.63902940E-03  0.28799527E-09  0.63902942E-03  0.36469752E-10
    1    4    0.79244721E-03 -0.23133429E-10  0.20186790E-02  0.17443983E-09  0.28084693E-02 -0.19101103E-09
    2    4    0.79244734E-03 -0.57430361E-10 -0.28084690E-02  0.36900952E-09 -0.20186787E-02 -0.15585379E-09
    3    4   -0.42427917E-03 -0.83769940E-10  0.77086427E-03  0.10485406E-09 -0.77086392E-03 -0.12923469E-09
    4    4   -0.63457403E-03 -0.99321904E-10  0.11321310E-02 -0.15540375E-09 -0.11321311E-02  0.34440019E-10

   -1   -2    2
    1    1    0.11321311E-02  0.92575822E-10 -0.63457407E-03  0.88073279E-11 -0.11321310E-02 -0.82444778E-10
    2    1   -0.28084691E-02 -0.17098391E-09  0.79244714E-03  0.50010524E-10 -0.20186788E-02 -0.13382130E-09
    3    1    0.77086387E-03  0.12344620E-09 -0.42427906E-03  0.49208522E-10 -0.77086405E-03 -0.38414193E-10
    4    1    0.20186789E-02 -0.11241171E-12  0.79244721E-03 -0.44176482E-10  0.28084690E-02  0.11281197E-09
    1    2   -0.25224594E-02 -0.89091555E-10  0.13533874E-02 -0.41862667E-10 -0.23505230E-02 -0.73132968E-10
    2    2    0.26602019E-10 -0.42297107E-10  0.89169048E-03 -0.45440587E-11  0.39921157E-10 -0.48297846E-11
    3    2    0.25278773E-02 -0.11973349E-09 -0.49926972E-03 -0.89175274E-10  0.22992707E-02 -0.21427383E-09
    4    2    0.15999398E-02 -0.85530913E-10 -0.92698897E-03  0.16248030E-09  0.33448934E-03  0.35724571E-09
    1    3   -0.63902945E-03 -0.38988092E-10 -0.12954771E-02  0.28875654E-10  0.63902939E-03  0.64742267E-10
    2    3    0.23837345E-02  0.15030021E-09 -0.38169600E-03  0.57357420E-10  0.24892481E-02  0.47272184E-10
    3    3   -0.11321311E-02  0.10676801E-09 -0.63457411E-03 -0.11458168E-09  0.11321312E-02  0.85895849E-11
    4    3   -0.24892480E-02 -0.14007054E-09 -0.38169599E-03  0.39844424E-10 -0.23837345E-02 -0.55600345E-10
    1    4    0.23505231E-02 -0.10718674E-09  0.13533875E-02  0.47681680E-10  0.25224595E-02 -0.37567831E-10
    2    4   -0.33448946E-03 -0.14109121E-09 -0.92698904E-03  0.78770719E-10 -0.15999399E-02 -0.43496284E-10
    3    4   -0.22992707E-02  0.13718742E-09 -0.49926981E-03 -0.31646088E-10 -0.25278774E-02 -0.10632081E-11
    4    4   -0.12031240E-10 -0.17627895E-10  0.89169044E-03  0.14094066E-10 -0.65327167E-10  0.67253256E-10

   -1   -1   -1
    1    1    0.10608690E-02 -0.18007412E-09 -0.10608691E-02  0.17748694E-09 -0.10608691E-02  0.17748706E-09
    2    1   -0.17281407E-02 -0.57141135E-10  0.18180709E-03 -0.94625340E-10  0.18180709E-03 -0.94625631E-10
    3    1   -0.18180732E-03  0.17286219E-09  0.17281406E-02  0.40540537E-09  0.18180716E-03 -0.89387338E-10
    4    1   -0.18180728E-03  0.17286196E-09  0.18180716E-03 -0.89387353E-10  0.17281406E-02  0.40540562E-09
    1    2   -0.17281404E-02 -0.51955054E-10 -0.18180724E-03 -0.61526817E-10 -0.18180724E-03 -0.61526633E-10
    2    2    0.10608690E-02  0.23570359E-09  0.10608690E-02  0.14348646E-09  0.10608690E-02  0.14348621E-09
    3    2   -0.18180706E-03  0.43994836E-10 -0.18180717E-03  0.91281905E-10 -0.17281404E-02  0.14360168E-10
    4    2   -0.18180710E-03  0.43995091E-10 -0.17281404E-02  0.14360024E-10 -0.18180716E-03  0.91281841E-10
    1    3    0.18180722E-03  0.82065258E-10  0.17281404E-02  0.35698542E-09 -0.18180724E-03 -0.11000856E-09
    2    3    0.18180726E-03 -0.75981669E-10  0.18180726E-03  0.82723395E-10 -0.17281405E-02  0.57594040E-10
    3    3   -0.10608691E-02 -0.16834387E-09 -0.10608692E-02 -0.23068122E-09  0.10608690E-02  0.13587647E-09
    4    3    0.17281405E-02 -0.21215381E-09  0.18180718E-03  0.55860678E-10 -0.18180741E-03  0.74900749E-10
    1    4    0.18180718E-03  0.82065093E-10 -0.18180724E-03 -0.11000854E-09  0.17281404E-02  0.35698541E-09
    2    4    0.18180730E-03 -0.75981474E-10 -0.17281405E-02  0.57594262E-10  0.18180726E-03  0.82723255E-10
    3    4    0.17281405E-02 -0.21215400E-09 -0.18180740E-03  0.74900782E-10  0.18180718E-03  0.55860730E-10
    4    4   -0.10608691E-02 -0.16834388E-09  0.10608691E-02  0.13587677E-09 -0.10608691E-02 -0.23068127E-09

   -1   -1    0
    1    1    0.23143203E-03 -0.59126115E-10 -0.23143172E-03 -0.16179016E-09 -0.58121640E-03 -0.57594629E-09
    2    1   -0.40895995E-02  0.48303719E-09 -0.33577135E-03 -0.40433992E-09  0.43918324E-02 -0.15306927E-09
    3    1    0.33577138E-03 -0.15781971E-09  0.40895990E-02 -0.17623924E-09  0.43918324E-02 -0.18473042E-09
    4    1   -0.21648014E-02 -0.15935360E-10  0.21648009E-02  0.23627387E-09  0.54556814E-02  0.22800416E-09
    1    2   -0.27695214E-02  0.79491555E-10 -0.31115594E-03  0.18227889E-09 -0.83254856E-03  0.22669113E-09
    2    2    0.92576468E-03  0.12743302E-09 -0.13126948E-03 -0.34953699E-09  0.44877028E-03 -0.14171921E-09
    3    2    0.29242756E-02 -0.81974985E-09 -0.54757250E-02 -0.34972784E-09 -0.41858217E-02 -0.10103891E-08
    4    2    0.17862776E-03  0.24532928E-09 -0.33410278E-02  0.25531036E-09 -0.47914717E-03  0.55904815E-09
    1    3    0.31115583E-03 -0.21698671E-09  0.27695217E-02 -0.63651432E-10 -0.83254833E-03 -0.22323330E-09
    2    3    0.54757253E-02  0.13351064E-09 -0.29242755E-02  0.84812797E-09 -0.41858216E-02 -0.81098811E-09
    3    3    0.13126952E-03 -0.98126088E-10 -0.92576478E-03 -0.50216099E-09  0.44877026E-03 -0.23530272E-09
    4    3    0.33410282E-02  0.18031774E-09 -0.17862791E-03 -0.73990321E-10 -0.47914769E-03  0.14147491E-09
    1    4   -0.72930819E-03 -0.48497677E-09  0.72930830E-03 -0.22346694E-09  0.69211743E-02  0.91011683E-09
    2    4    0.78668037E-04 -0.53683605E-10 -0.49296078E-04 -0.23613115E-09 -0.34790698E-02 -0.17457817E-09
    3    4    0.49296549E-04 -0.18406569E-09 -0.78668322E-04 -0.14024751E-09 -0.34790703E-02 -0.43189499E-09
    4    4   -0.17733018E-02  0.20962398E-11  0.17733016E-02  0.17150356E-09 -0.28219595E-02 -0.25561862E-09

   -1   -1    1
    1    1    0.25780918E-02  0.33204688E-10 -0.25780920E-02  0.13635001E-09  0.29226962E-10 -0.85056435E-10
    2    1    0.27358442E-02  0.43097851E-09 -0.13909995E-02 -0.29202643E-09 -0.23425635E-02 -0.39799997E-09
    3    1    0.13909995E-02  0.23132515E-09 -0.27358442E-02 -0.59580488E-09 -0.23425635E-02 -0.64199251E-09
    4    1   -0.56025805E-02 -0.41046477E-09  0.56025807E-02  0.37685053E-10  0.64120539E-02  0.52513866E-09
    1    2   -0.20070609E-02  0.25866351E-10  0.37206614E-02  0.42834806E-09 -0.14631323E-02  0.34438040E-09
    2    2    0.25780920E-02 -0.37898097E-10  0.25780918E-02  0.15560580E-09 -0.20619686E-10  0.14726141E-09
    3    2    0.18630344E-02 -0.22113526E-09  0.18630338E-02  0.57578222E-09  0.41397550E-02  0.27961144E-09
    4    2    0.37206612E-02  0.86206217E-10 -0.20070607E-02 -0.85588688E-09 -0.14631321E-02 -0.54597416E-09
    1    3   -0.37206615E-02  0.96515291E-11  0.20070612E-02 -0.42482888E-09 -0.14631324E-02  0.12312105E-09
    2    3   -0.18630343E-02 -0.55798547E-11 -0.18630340E-02 -0.17084644E-09  0.41397548E-02  0.25295347E-09
    3    3   -0.25780920E-02  0.22880855E-10 -0.25780918E-02 -0.14609068E-09 -0.26562184E-10  0.14226368E-09
    4    3    0.20070613E-02  0.24982883E-09 -0.37206614E-02  0.66229706E-11 -0.14631320E-02 -0.37505508E-09
    1    4    0.56025804E-02  0.52157492E-10 -0.56025809E-02  0.70715162E-09  0.64120537E-02  0.31376234E-09
    2    4   -0.13909995E-02  0.13824677E-10  0.27358437E-02  0.27011426E-09 -0.23425636E-02 -0.29475708E-10
    3    4   -0.27358442E-02  0.20633274E-09  0.13909994E-02  0.16318219E-09 -0.23425635E-02 -0.13164985E-10
    4    4   -0.25780917E-02 -0.28880852E-10  0.25780920E-02 -0.16404036E-09  0.10358386E-09 -0.28950295E-10

   -1   -1    2
    1    1    0.17733018E-02  0.21343860E-10 -0.17733017E-02 -0.77270606E-11 -0.28219595E-02  0.82444307E-10
    2    1   -0.49296057E-04 -0.10535628E-09  0.78668181E-04 -0.10949586E-09 -0.34790704E-02 -0.25687104E-10
    3    1   -0.78668186E-04  0.55607252E-10  0.49296102E-04  0.48056262E-10 -0.34790701E-02 -0.79724020E-10
    4    1    0.72930804E-03  0.73427527E-11 -0.72930798E-03 -0.21586491E-10  0.69211741E-02  0.79180538E-10
    1    2   -0.33410280E-02 -0.97557701E-10  0.17862791E-03 -0.11901055E-09 -0.47914744E-03 -0.13507184E-09
    2    2   -0.13126970E-03  0.22068818E-10  0.92576467E-03  0.13059273E-09  0.44877028E-03  0.72747135E-10
    3    2   -0.54757252E-02 -0.23704921E-10  0.29242758E-02 -0.15547387E-09 -0.41858214E-02 -0.11640164E-09
    4    2   -0.31115552E-03 -0.42376564E-10 -0.27695218E-02  0.22582113E-09 -0.83254861E-03  0.18611659E-09
    1    3   -0.17862784E-03  0.30634967E-10  0.33410280E-02  0.71425177E-10 -0.47914742E-03 -0.92382397E-11
    2    3   -0.29242755E-02 -0.64735236E-11  0.54757251E-02 -0.51710743E-10 -0.41858216E-02  0.57616566E-10
    3    3   -0.92576467E-03 -0.57006860E-10  0.13126961E-03  0.71837782E-11  0.44877029E-03  0.10502675E-09
    4    3    0.27695215E-02  0.62064360E-10  0.31115575E-03  0.28237913E-10 -0.83254855E-03 -0.11754357E-09
    1    4    0.21648011E-02 -0.28962280E-10 -0.21648010E-02 -0.57345213E-10  0.54556815E-02  0.18411373E-09
    2    4   -0.33577121E-03 -0.11410191E-09 -0.40895991E-02  0.13799878E-09  0.43918321E-02  0.18561331E-09
    3    4    0.40895989E-02 -0.10085525E-10  0.33577147E-03 -0.62045064E-10  0.43918323E-02 -0.84440419E-10
    4    4   -0.23143196E-03  0.79952222E-10  0.23143191E-03 -0.42979263E-10 -0.58121637E-03 -0.40993076E-10

   -1   -1    3
    1    1    0.10608690E-02 -0.18007413E-09 -0.10608691E-02  0.17748694E-09 -0.10608691E-02  0.17748706E-09
