 written on 18Mar2024 at 13:02:21 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    3    3    0.66889475E-08 -0.13770061E-23 -0.20621684E-08 -0.11073386E-23 -0.20621684E-08  0.66277402E-24
    4    3   -0.71274714E-03 -0.48507628E-08  0.15578243E-07  0.94096245E-08  0.10484431E-07  0.97522009E-08
    1    4    0.13639729E-02  0.10978550E-07  0.48257102E-02 -0.51927755E-09 -0.44540666E-02  0.15680023E-07
    2    4    0.13639590E-02  0.10674973E-07 -0.44540535E-02  0.40686576E-07  0.48257340E-02 -0.15891908E-07
    3    4   -0.71277190E-03  0.13720358E-07  0.10484431E-07 -0.97522009E-08  0.15578243E-07 -0.94096245E-08
    4    4    0.44088969E-07  0.46765724E-23 -0.40433436E-07  0.61095415E-23 -0.40433436E-07 -0.47334985E-23

   -2    1   -1
    1    1    0.83078469E-08 -0.45967532E-08 -0.72923941E-08  0.28363591E-08  0.83078469E-08 -0.45967532E-08
    2    1   -0.17883219E-02 -0.15002741E-07  0.73195522E-03 -0.15448999E-07  0.30660487E-02  0.31554090E-07
    3    1    0.23750600E-05 -0.48051960E-08  0.54454584E-03 -0.12129937E-07  0.23501806E-05 -0.36528947E-08
    4    1    0.30660532E-02  0.12624601E-07  0.73193876E-03  0.24241867E-07 -0.17883173E-02 -0.22703125E-07
    1    2   -0.20111045E-02  0.12604228E-07  0.12554514E-02  0.11460620E-07  0.15563988E-02 -0.11165321E-08
    2    2    0.50123928E-08 -0.12018084E-07 -0.20521595E-07  0.11697796E-07  0.50123928E-08 -0.12018084E-07
    3    2    0.21315702E-02  0.60027372E-08 -0.15924845E-02 -0.11409034E-07 -0.27227540E-02 -0.14091467E-07
    4    2    0.67551165E-03  0.39880035E-07  0.12541802E-02 -0.18247298E-07  0.33211436E-03 -0.16243425E-07
    1    3    0.46322582E-04 -0.12434247E-07  0.44811767E-04 -0.41332534E-08  0.46324868E-04 -0.32281438E-08
    2    3    0.13599194E-02  0.16808898E-07 -0.14312388E-02  0.85426464E-08 -0.22076031E-02 -0.10503644E-07
    3    3    0.77734873E-09  0.34951484E-08  0.90216062E-08  0.28072905E-08  0.77734875E-09  0.34951484E-08
    4    3   -0.22076038E-02 -0.21749167E-07 -0.14312222E-02 -0.41880087E-08  0.13599310E-02  0.53913815E-08
    1    4    0.15564166E-02 -0.22837416E-08  0.12554181E-02 -0.15514516E-07 -0.20110869E-02  0.75517018E-10
    2    4    0.33209590E-03  0.40833649E-07  0.12541706E-02 -0.14739115E-07  0.67550313E-03 -0.44304480E-07
    3    4   -0.27227872E-02 -0.21621242E-07 -0.15924821E-02  0.19676278E-07  0.21315885E-02  0.32053674E-08
    4    4    0.92221505E-08  0.89959180E-08  0.87249338E-08  0.57417731E-08  0.92221505E-08  0.89959180E-08

   -2    1    0
    1    1   -0.15087040E-08  0.13981812E-08  0.10676704E-07 -0.17023703E-07  0.29148080E-08 -0.90807853E-08
    2    1   -0.14426770E-02 -0.14753983E-07 -0.57067034E-03  0.25823219E-07  0.57064026E-03 -0.21009851E-08
    3    1    0.94510101E-03  0.23941872E-07  0.92254522E-03 -0.12175574E-07 -0.97300520E-05  0.41027337E-07
    4    1    0.94511336E-03 -0.66582597E-08  0.97270372E-05  0.12058651E-07 -0.92254213E-03 -0.11847932E-07
    1    2   -0.31132595E-02 -0.41101831E-07 -0.44522528E-02 -0.17608138E-07  0.44522573E-02 -0.77114214E-08
    2    2   -0.41589406E-07  0.17753344E-07  0.38106847E-07 -0.14954549E-07 -0.18529522E-07  0.24594028E-07
    3    2   -0.29547289E-02 -0.11255905E-07  0.29743052E-02  0.10138787E-08  0.27308564E-02  0.28949903E-07
    4    2   -0.29547545E-02  0.12558225E-07 -0.27308789E-02  0.12787383E-08 -0.29742972E-02 -0.14036791E-07
    1    3    0.17965558E-02  0.51436483E-07  0.24595014E-02 -0.49117369E-09 -0.22299728E-02 -0.17888043E-08
    2    3   -0.22609465E-02 -0.51211385E-07  0.55741385E-03 -0.67117040E-08  0.28065371E-02  0.20844160E-07
    3    3    0.11077900E-07 -0.26880780E-07 -0.34938632E-07  0.33507168E-08 -0.14060046E-07 -0.29404601E-07
    4    3    0.43346492E-02  0.10172494E-07  0.34681676E-02 -0.88391079E-08 -0.10422547E-02  0.59894170E-08
    1    4    0.17965641E-02 -0.24654519E-07  0.22299537E-02  0.39005790E-08 -0.24594903E-02  0.22362881E-07
    2    4   -0.22609616E-02  0.36421745E-07 -0.28065223E-02 -0.16055180E-07 -0.55740659E-03 -0.28825327E-07
    3    4    0.43346550E-02 -0.29065819E-08  0.10422693E-02  0.15969960E-07 -0.34681449E-02 -0.20933719E-07
    4    4    0.13603008E-08  0.67570272E-08  0.26906283E-08 -0.54493185E-08  0.14634233E-07  0.71269631E-08

   -2    1    1
    1    1   -0.15692439E-07  0.75541477E-08 -0.25639548E-09 -0.63332181E-08 -0.15585050E-07 -0.12564986E-08
    2    1   -0.28064886E-02 -0.16122884E-07 -0.22609542E-02 -0.27686343E-08 -0.55738417E-03  0.25529975E-08
    3    1    0.10422730E-02  0.17881255E-08  0.43346776E-02 -0.28631445E-07 -0.34681577E-02  0.49411069E-08
    4    1    0.22299363E-02  0.43812639E-08  0.17965559E-02  0.22010753E-07 -0.24594955E-02 -0.21373114E-08
    1    2   -0.27308475E-02  0.45277501E-08 -0.29547759E-02 -0.16491590E-07 -0.29742987E-02  0.32054749E-08
    2    2    0.74344137E-08  0.59304729E-08 -0.60299855E-08  0.95043136E-08 -0.12819394E-07  0.11309600E-07
    3    2    0.29742756E-02 -0.16032644E-08 -0.29547763E-02  0.43946678E-08  0.27308567E-02 -0.41945746E-07
    4    2   -0.44522062E-02 -0.15462783E-07 -0.31132239E-02 -0.12500942E-07  0.44522264E-02  0.19030834E-07
    1    3    0.34681596E-02 -0.10448625E-07  0.43346622E-02  0.17483287E-08 -0.10422408E-02  0.49882796E-08
    2    3    0.55739625E-03 -0.88031653E-08 -0.22609432E-02 -0.75564810E-08  0.28064720E-02 -0.48097624E-08
    3    3   -0.38851490E-08  0.10575582E-07  0.21727772E-07 -0.36807723E-09  0.25049092E-07  0.25826042E-08
    4    3    0.24594871E-02 -0.19021267E-08  0.17965259E-02  0.80714065E-08 -0.22299497E-02 -0.17277754E-08
    1    4    0.97232880E-05 -0.12883815E-07  0.94511612E-03  0.10851564E-07 -0.92255613E-03  0.83153258E-09
    2    4   -0.57064084E-03  0.14181282E-07 -0.14426653E-02 -0.30525061E-08  0.57065185E-03  0.43520950E-08
    3    4    0.92255090E-03 -0.10848803E-07  0.94509896E-03  0.24293188E-07 -0.97641076E-05  0.11560588E-07
    4    4   -0.66736202E-09  0.16710894E-07  0.15836909E-07 -0.26430994E-07  0.24354618E-07 -0.28781007E-07

   -2    1    2
    1    1    0.25097456E-08  0.28565487E-08  0.31292960E-08  0.41257097E-08  0.31292960E-08  0.41257097E-08
    2    1    0.12541773E-02  0.29787442E-08  0.33212960E-03  0.48266106E-08  0.67547885E-03  0.17645640E-07
    3    1   -0.15924753E-02  0.18858238E-07 -0.27228039E-02 -0.10009789E-08  0.21316331E-02 -0.20758282E-07
    4    1    0.12553996E-02 -0.43750806E-08  0.15564258E-02  0.11048748E-07 -0.20110734E-02 -0.67099959E-08
    1    2    0.12541617E-02  0.13233292E-07  0.67548154E-03  0.41365132E-07  0.33213175E-03 -0.42630337E-07
    2    2   -0.44782020E-08  0.69963397E-08 -0.80430444E-08 -0.10632871E-07 -0.80430444E-08 -0.10632871E-07
    3    2   -0.15924750E-02 -0.37218672E-07  0.21316066E-02 -0.36700133E-07 -0.27228037E-02  0.37774352E-07
    4    2    0.12554594E-02 -0.27615837E-07 -0.20110847E-02 -0.67306822E-08  0.15564185E-02  0.41196045E-07
    1    3   -0.14311957E-02  0.41515627E-08 -0.22075840E-02 -0.31952108E-07  0.13599116E-02  0.25269783E-07
    2    3   -0.14312222E-02 -0.34400986E-07  0.13598951E-02 -0.48934208E-09 -0.22075743E-02 -0.12223258E-07
    3    3   -0.14151236E-08  0.14006102E-07 -0.33566048E-08  0.50972748E-08 -0.33566048E-08  0.50972748E-08
    4    3    0.44801082E-04  0.67067353E-08  0.46340478E-04  0.18862097E-09  0.46321679E-04 -0.15714791E-07
    1    4    0.73192705E-03 -0.98108365E-08  0.30660832E-02 -0.12938271E-07 -0.17883306E-02  0.12857363E-07
    2    4    0.73193847E-03 -0.32323510E-07 -0.17883247E-02 -0.15434102E-07  0.30660586E-02  0.24175227E-07
    3    4    0.54453042E-03  0.30507287E-08  0.23522613E-05  0.80733900E-08  0.23742249E-05 -0.21366586E-07
    4    4    0.86067390E-08  0.17707827E-07 -0.79217766E-08 -0.93289552E-08 -0.79217766E-08 -0.93289552E-08

   -2    2   -2
    1    1   -0.22551405E-16 -0.86933573E-24 -0.10408341E-16  0.31341977E-24 -0.15612511E-16  0.28966806E-23
    2    1   -0.24574984E-07  0.18236366E-08 -0.36292054E-04 -0.28602608E-07  0.36252083E-04  0.35768534E-07
    3    1    0.36326214E-04 -0.18738517E-07  0.30344915E-09  0.32932427E-09  0.36303115E-04 -0.21142262E-07
    4    1    0.36261268E-04 -0.17914252E-09 -0.36281690E-04  0.16944815E-07  0.65527613E-08 -0.80007309E-08
    1    2    0.24574984E-07  0.18236366E-08  0.36292054E-04 -0.28602608E-07 -0.36252083E-04  0.35768534E-07
    2    2   -0.53125906E-16 -0.38250307E-23 -0.40549161E-16  0.27449113E-23  0.58546917E-17  0.47187202E-23
    3    2    0.36266666E-04 -0.42695475E-07  0.36289252E-04 -0.37050147E-07 -0.27882312E-07  0.10210002E-07
    4    2    0.36280399E-04  0.78615377E-08 -0.88825335E-08 -0.93882114E-08 -0.36293169E-04 -0.57746193E-09
    1    3   -0.36326214E-04 -0.18738517E-07 -0.30344913E-09  0.32932427E-09 -0.36303115E-04 -0.21142262E-07
    2    3   -0.36266666E-04 -0.42695475E-07 -0.36289252E-04 -0.37050147E-07  0.27882312E-07  0.10210002E-07
    3    3    0.25153490E-16  0.16901698E-23  0.26020852E-17 -0.16721985E-23 -0.20816682E-16 -0.17073261E-23
    4    3    0.27004261E-07  0.24839708E-08 -0.36282438E-04 -0.89212213E-08 -0.36282149E-04 -0.88555652E-08
    1    4   -0.36261268E-04 -0.17914251E-09  0.36281690E-04  0.16944815E-07 -0.65527613E-08 -0.80007309E-08
    2    4   -0.36280399E-04  0.78615378E-08  0.88825335E-08 -0.93882114E-08  0.36293169E-04 -0.57746195E-09
    3    4   -0.27004261E-07  0.24839708E-08  0.36282438E-04 -0.89212213E-08  0.36282149E-04 -0.88555652E-08
    4    4    0.17997756E-16 -0.26071921E-23 -0.73725748E-17  0.16478993E-23 -0.28406097E-16  0.56469889E-23

   -2    2   -1
    1    1    0.22252599E-08 -0.59744780E-08 -0.22252599E-08  0.59744780E-08  0.30629639E-08 -0.16471586E-07
    2    1   -0.17883544E-02  0.33451031E-07 -0.30660975E-02  0.24269102E-07 -0.73196254E-03  0.32343365E-08
    3    1    0.30661008E-02 -0.14033768E-07  0.17883390E-02 -0.11883664E-07 -0.73195752E-03  0.43680765E-07
    4    1    0.23405624E-05 -0.34192634E-08 -0.23659141E-05  0.97481839E-09 -0.54450964E-03 -0.23429301E-07
    1    2   -0.20110878E-02  0.44172277E-08 -0.15564033E-02 -0.74442224E-08 -0.12554026E-02 -0.62710731E-08
    2    2   -0.18089141E-08 -0.17372653E-08  0.18089140E-08  0.17372653E-08  0.62632027E-08 -0.78652901E-08
    3    2    0.67546633E-03  0.13511071E-07 -0.33213741E-03  0.35926909E-07 -0.12541454E-02 -0.19396023E-07
    4    2    0.21316139E-02  0.78007536E-08  0.27227853E-02  0.22002231E-08  0.15924305E-02  0.16749891E-07
    1    3    0.15563775E-02  0.30672059E-07  0.20110796E-02  0.11909009E-07 -0.12554225E-02  0.95957666E-08
    2    3    0.33215227E-03  0.55741086E-08 -0.67548211E-03  0.11195582E-07 -0.12541679E-02 -0.85307127E-08
    3    3   -0.37101436E-08 -0.85867167E-08  0.37101436E-08  0.85867167E-08  0.86602941E-08 -0.38907318E-08
    4    3   -0.27227770E-02  0.88407653E-08 -0.21315983E-02 -0.10256178E-07  0.15924705E-02  0.53498468E-08
    1    4    0.46351465E-04 -0.20247382E-07 -0.46329971E-04  0.12038087E-07 -0.44834234E-04 -0.12922715E-07
    2    4    0.13599086E-02 -0.40565894E-08  0.22076002E-02 -0.22605887E-07  0.14312389E-02 -0.12987748E-07
    3    4   -0.22075931E-02  0.19101525E-07 -0.13599098E-02  0.91793089E-08  0.14312013E-02  0.11347129E-07
    4    4    0.53012089E-09 -0.18015795E-08 -0.53012089E-09  0.18015795E-08  0.23069775E-07  0.35382413E-08

   -2    2    0
    1    1   -0.10474567E-07 -0.70215412E-23  0.10474567E-07  0.89548177E-23 -0.20279431E-07 -0.72283197E-23
    2    1   -0.44540806E-02 -0.16381725E-08 -0.48257424E-02  0.79107367E-09 -0.13639551E-02 -0.11156923E-07
    3    1    0.48257619E-02 -0.17387972E-07  0.44540876E-02  0.11495331E-07 -0.13639854E-02  0.86659180E-08
    4    1   -0.26983721E-07  0.28599170E-07 -0.30243477E-08  0.34303442E-09  0.71275589E-03  0.53861027E-08
    1    2    0.48257424E-02  0.79107366E-09  0.44540806E-02 -0.16381725E-08  0.33748823E-03 -0.39175416E-08
    2    2   -0.35830907E-08  0.34698698E-23  0.35830907E-08 -0.26573888E-23 -0.14865855E-07  0.46658695E-23
    3    2   -0.26525990E-01  0.27672313E-07 -0.26525961E-01  0.24970871E-07 -0.21159684E-02  0.43832920E-08
    4    2    0.44540939E-02  0.64399545E-08  0.48257439E-02  0.71805357E-08  0.33747581E-03 -0.12162398E-07
    1    3   -0.44540876E-02  0.11495331E-07 -0.48257619E-02 -0.17387972E-07  0.33748152E-03 -0.59595881E-08
    2    3    0.26525961E-01  0.24970871E-07  0.26525990E-01  0.27672313E-07 -0.21159486E-02  0.84240107E-08
    3    3    0.26261630E-07  0.65560936E-24 -0.26261630E-07  0.57616667E-23 -0.28106934E-07  0.97855279E-23
    4    3   -0.48257405E-02 -0.22642004E-07 -0.44540696E-02  0.24513879E-08  0.33747373E-03 -0.73014139E-08
    1    4    0.30243477E-08  0.34303444E-09  0.26983721E-07  0.28599170E-07  0.71275182E-03  0.25177175E-08
    2    4   -0.48257439E-02  0.71805357E-08 -0.44540939E-02  0.64399545E-08 -0.13639921E-02 -0.12599056E-07
    3    4    0.44540696E-02  0.24513879E-08  0.48257405E-02 -0.22642004E-07 -0.13639528E-02 -0.34236240E-08
    4    4    0.33054817E-07 -0.66400040E-24 -0.33054817E-07  0.17592445E-23 -0.53544350E-08 -0.55929035E-23

   -2    2    1
    1    1    0.22252599E-08  0.59744780E-08 -0.22252599E-08 -0.59744780E-08  0.30629639E-08  0.16471586E-07
    2    1    0.22075849E-02 -0.10077405E-07  0.13599063E-02  0.70504098E-08  0.14312072E-02 -0.26917901E-08
    3    1   -0.13598812E-02  0.21187997E-07 -0.22075759E-02  0.21393072E-07  0.14312032E-02  0.18144251E-08
    4    1   -0.46357985E-04 -0.11066563E-07  0.46336491E-04  0.28572676E-08 -0.44772635E-04 -0.16200549E-07
    1    2    0.27228026E-02  0.18708597E-07  0.21316493E-02  0.39011535E-07  0.15924973E-02 -0.21801229E-07
    2    2   -0.18089141E-08  0.17372653E-08  0.18089140E-08 -0.17372653E-08  0.62632027E-08  0.78652901E-08
    3    2   -0.33213449E-03  0.70616528E-08  0.67546433E-03  0.97080374E-08 -0.12541629E-02 -0.80150219E-08
    4    2   -0.15564109E-02 -0.71078085E-09 -0.20110979E-02 -0.25951696E-07 -0.12554671E-02 -0.69594250E-08
    1    3   -0.21316382E-02 -0.18433936E-07 -0.27228016E-02 -0.74834962E-08  0.15925037E-02  0.17130830E-07
    2    3   -0.67546273E-03  0.29269124E-07  0.33213381E-03  0.20168856E-07 -0.12541955E-02 -0.24090248E-07
    3    3   -0.37101436E-08  0.85867167E-08  0.37101436E-08 -0.85867167E-08  0.86602941E-08  0.38907318E-08
    4    3    0.20110964E-02  0.66548916E-08  0.15564064E-02  0.21625943E-07 -0.12554255E-02  0.18348004E-07
    1    4   -0.23339822E-05 -0.16096285E-08  0.23593339E-05 -0.83481658E-09 -0.54457792E-03 -0.11042701E-07
    2    4   -0.30660726E-02  0.15053443E-07 -0.17883265E-02 -0.50524666E-08 -0.73190718E-03 -0.22274636E-10
    3    4    0.17883080E-02 -0.38158111E-08  0.30660674E-02  0.24003979E-08 -0.73193816E-03  0.19058341E-07
    4    4    0.53012089E-09  0.18015795E-08 -0.53012090E-09 -0.18015795E-08  0.23069775E-07 -0.35382413E-08

   -2    2    2
    1    1   -0.22551405E-16 -0.15949278E-23 -0.10408341E-16  0.10390118E-23 -0.15612511E-16  0.59560978E-24
    2    1   -0.24574984E-07  0.18236366E-08 -0.36292054E-04 -0.28602608E-07  0.36252083E-04  0.35768534E-07
    3    1    0.36326214E-04 -0.18738517E-07  0.30344915E-09  0.32932427E-09  0.36303115E-04 -0.21142262E-07
    4    1    0.36261268E-04 -0.17914252E-09 -0.36281690E-04  0.16944815E-07  0.65527613E-08 -0.80007309E-08
    1    2    0.24574984E-07  0.18236366E-08  0.36292054E-04 -0.28602608E-07 -0.36252083E-04  0.35768534E-07
    2    2   -0.53125906E-16 -0.33686798E-23 -0.40549161E-16  0.22885603E-23  0.58546917E-17  0.30787797E-23
    3    2    0.36266666E-04 -0.42695475E-07  0.36289252E-04 -0.37050147E-07 -0.27882312E-07  0.10210002E-07
    4    2    0.36280399E-04  0.78615377E-08 -0.88825335E-08 -0.93882114E-08 -0.36293169E-04 -0.57746194E-09
    1    3   -0.36326214E-04 -0.18738517E-07 -0.30344913E-09  0.32932427E-09 -0.36303115E-04 -0.21142262E-07
    2    3   -0.36266666E-04 -0.42695475E-07 -0.36289252E-04 -0.37050147E-07  0.27882312E-07  0.10210002E-07
    3    3    0.25153490E-16 -0.27203683E-23  0.26020852E-17  0.27383396E-23 -0.20816682E-16 -0.13393342E-23
    4    3    0.27004261E-07  0.24839708E-08 -0.36282438E-04 -0.89212213E-08 -0.36282149E-04 -0.88555652E-08
    1    4   -0.36261268E-04 -0.17914251E-09  0.36281690E-04  0.16944815E-07 -0.65527613E-08 -0.80007309E-08
    2    4   -0.36280399E-04  0.78615378E-08  0.88825335E-08 -0.93882114E-08  0.36293169E-04 -0.57746195E-09
    3    4   -0.27004261E-07  0.24839708E-08  0.36282438E-04 -0.89212213E-08  0.36282149E-04 -0.88555652E-08
    4    4    0.17997756E-16 -0.72263416E-23 -0.73725748E-17  0.62670488E-23 -0.28406097E-16  0.15188720E-23

   -1   -2    1
    1    1   -0.45172539E-08 -0.62489942E-08  0.11709906E-07  0.27503575E-08 -0.11709906E-07 -0.27503575E-08
    2    1   -0.44787564E-04 -0.48290806E-08  0.46303825E-04  0.94481474E-08 -0.46371781E-04  0.41822270E-07
    3    1    0.14311804E-02  0.27152455E-08 -0.22075837E-02 -0.20551197E-07 -0.13599041E-02 -0.23433971E-07
    4    1    0.14311993E-02  0.98125700E-08  0.13599208E-02 -0.15657977E-07  0.22075964E-02 -0.72473936E-08
    1    2   -0.54455509E-03  0.12166004E-07  0.23700261E-05  0.94693502E-08 -0.23170762E-05  0.17863013E-07
    2    2   -0.94876263E-08 -0.25266138E-08 -0.56595179E-08 -0.91614559E-09  0.56595179E-08  0.91614562E-09
    3    2   -0.73192900E-03  0.76559566E-08  0.30660890E-02  0.15662265E-07  0.17883068E-02  0.15005805E-07
    4    2   -0.73188647E-03 -0.56989214E-08 -0.17883228E-02 -0.38958151E-07 -0.30660886E-02 -0.26550173E-07
    1    3    0.15924453E-02 -0.15462532E-08 -0.27228005E-02 -0.18365472E-07 -0.21316479E-02 -0.14865034E-07
    2    3   -0.12553747E-02 -0.14258606E-07  0.15564501E-02 -0.14943952E-07  0.20110997E-02 -0.14763080E-07
    3    3    0.69856290E-08  0.59835407E-09 -0.26209196E-08 -0.46496448E-08  0.26209196E-08  0.46496448E-08
    4    3   -0.12541892E-02  0.92048594E-08  0.33211705E-03  0.47604177E-07 -0.67547087E-03  0.25161797E-07
    1    4    0.15925131E-02  0.58963767E-08  0.21316060E-02 -0.18140316E-07  0.27228019E-02  0.43357759E-08
    2    4   -0.12554700E-02  0.27901008E-07 -0.20110700E-02 -0.16342543E-07 -0.15564156E-02 -0.38137347E-08
    3    4   -0.12541562E-02 -0.13759111E-07  0.67547860E-03  0.17318071E-07 -0.33211660E-03  0.18962865E-07
    4    4   -0.20345914E-07 -0.11912210E-07 -0.52096456E-08  0.19897592E-08  0.52096456E-08 -0.19897592E-08

   -1   -2    2
    1    1   -0.13899308E-07  0.39221311E-08  0.12044591E-07  0.92348094E-08  0.13899308E-07 -0.39221311E-08
    2    1   -0.20110670E-02 -0.13448311E-07 -0.12554356E-02  0.48442065E-07 -0.15564325E-02 -0.41453115E-08
    3    1    0.67551961E-03 -0.53307598E-09 -0.12541547E-02 -0.20737439E-07 -0.33208217E-03  0.23533810E-07
    4    1    0.21316066E-02  0.14697796E-07  0.15924667E-02 -0.27143650E-09  0.27227834E-02 -0.25581088E-07
    1    2   -0.17883506E-02 -0.17260942E-07 -0.73193353E-03  0.71617432E-09 -0.30660885E-02 -0.86207952E-08
    2    2   -0.91286263E-08  0.39090716E-08 -0.73618636E-08  0.44504680E-08  0.91286263E-08 -0.39090716E-08
    3    2    0.30661065E-02 -0.21819863E-07 -0.73191532E-03  0.28539417E-09  0.17883544E-02 -0.22401491E-07
    4    2    0.23567339E-05  0.18527714E-07 -0.54452644E-03 -0.24392634E-07 -0.23713917E-05  0.30227412E-07
    1    3    0.33217719E-03  0.28046933E-07 -0.12541592E-02  0.56267894E-08 -0.67542541E-03  0.33157063E-08
    2    3    0.15564436E-02 -0.36028455E-07 -0.12554105E-02 -0.53469661E-07  0.20110666E-02 -0.52576629E-08
    3    3   -0.36280323E-08  0.33859510E-08 -0.82240527E-09 -0.11347915E-07  0.36280323E-08 -0.33859510E-08
    4    3   -0.27227935E-02 -0.25150590E-07  0.15924762E-02  0.16735998E-07 -0.21315933E-02 -0.11850908E-07
    1    4    0.13599215E-02 -0.21980840E-08  0.14311952E-02 -0.72619393E-08  0.22075728E-02 -0.81958465E-08
    2    4    0.46314944E-04  0.24001951E-07 -0.44784745E-04 -0.17557366E-07 -0.46314104E-04  0.18034873E-07
    3    4   -0.22075783E-02 -0.33715610E-08  0.14312140E-02  0.75350387E-08 -0.13599034E-02 -0.30594835E-08
    4    4   -0.26333820E-08  0.45630883E-09  0.65610457E-08 -0.33663997E-08  0.26333820E-08 -0.45630884E-09

   -1   -1   -1
    1    1    0.95962945E-08  0.11245358E-07  0.30507214E-08  0.25055420E-07 -0.10223492E-07 -0.20136885E-08
    2    1    0.14935192E-02 -0.93643713E-08  0.15692263E-03 -0.40874822E-07 -0.15691356E-03  0.34112998E-07
